City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Punta Arenas,CL,-53.15,-70.9167,50.11,66,0,23.02,clear sky
1,Atuona,PF,-9.8,-139.0333,78.06,77,81,18.63,light rain
2,Nanortalik,GL,60.1432,-45.2371,36.05,86,97,5.88,overcast clouds
3,Aksum,ET,14.1245,38.7244,58.17,36,24,4.43,few clouds
4,Coquimbo,CL,-29.9533,-71.3436,64.13,63,0,14.97,clear sky
5,Tezu,IN,27.9167,96.1667,73.65,81,51,4.29,broken clouds
6,Young,UY,-32.6833,-57.6333,72.23,47,1,7.4,clear sky
7,Puerto Ayora,EC,-0.7393,-90.3518,78.76,84,96,7.0,light rain
8,Butaritari,KI,3.0707,172.7902,81.41,73,12,12.12,few clouds
9,Sao Filipe,CV,14.8961,-24.4956,78.73,78,0,10.4,clear sky
10,Qaanaaq,GL,77.484,-69.3632,24.48,84,100,9.53,overcast clouds
11,Yellowknife,CA,62.456,-114.3525,36.41,99,100,8.01,overcast clouds
12,Saint George,US,37.1041,-113.5841,79.27,23,1,1.99,clear sky
13,Souillac,MU,-20.5167,57.5167,73.36,77,85,14.81,overcast clouds
14,Hithadhoo,MV,-0.6,73.0833,81.7,79,78,12.84,broken clouds
15,Hobart,AU,-42.8794,147.3294,51.66,80,75,1.99,broken clouds
16,Mataura,NZ,-46.1927,168.8643,49.6,99,100,6.24,overcast clouds
17,Olafsvik,IS,64.8945,-23.7142,35.01,96,100,18.97,light snow
18,Hasaki,JP,35.7333,140.8333,50.4,58,72,20.8,broken clouds
19,Brae,GB,60.3964,-1.353,48.11,75,58,12.1,broken clouds
20,East London,ZA,-33.0153,27.9116,56.91,67,18,15.75,light rain
21,Ushuaia,AR,-54.8,-68.3,45.77,83,100,8.9,overcast clouds
22,Asau,RO,46.4333,26.4,45.95,86,72,3.42,light rain
23,Faanui,PF,-16.4833,-151.75,80.11,78,2,17.0,light rain
24,Victoria,HK,22.2855,114.1577,72.25,79,96,1.01,overcast clouds
25,Dawson Creek,CA,55.7666,-120.2362,35.24,80,90,6.91,overcast clouds
26,Ahipara,NZ,-35.1667,173.1667,61.75,91,22,6.35,few clouds
27,Ngunguru,NZ,-35.6167,174.5,61.16,90,78,5.91,broken clouds
28,Cape Town,ZA,-33.9258,18.4232,57.27,66,0,1.01,clear sky
29,Pevek,RU,69.7008,170.3133,8.58,98,71,2.89,broken clouds
30,Rikitea,PF,-23.1203,-134.9692,75.63,73,8,13.89,clear sky
31,Nyurba,RU,63.2842,118.3319,21.54,77,100,8.32,overcast clouds
32,Saint-Philippe,RE,-21.3585,55.7679,71.15,80,46,14.7,scattered clouds
33,Busselton,AU,-33.65,115.3333,49.05,79,23,7.49,few clouds
34,Bandar-E Lengeh,IR,26.5579,54.8807,85.51,49,0,4.76,clear sky
35,Upernavik,GL,72.7868,-56.1549,23.14,54,100,4.9,overcast clouds
36,Mindelo,CV,16.8901,-24.9804,80.15,65,0,13.8,clear sky
37,Kaitangata,NZ,-46.2817,169.8464,49.68,95,100,5.86,overcast clouds
38,Bethel,US,41.3712,-73.414,63.19,57,20,9.22,few clouds
39,Manokwari,ID,-0.8667,134.0833,79.63,71,89,3.56,overcast clouds
40,Waipawa,NZ,-41.4122,175.5153,57.83,72,5,18.12,clear sky
41,Karaton,ID,-6.3424,106.1045,78.96,89,99,2.64,overcast clouds
42,Sakakah,SA,29.9697,40.2064,76.82,21,45,10.18,scattered clouds
43,Jieshi,CN,22.8134,115.8257,67.95,80,50,9.71,scattered clouds
44,Cidreira,BR,-30.1811,-50.2056,63.5,66,16,6.62,few clouds
45,Manjakandriana,MG,-18.9167,47.8,55.09,99,33,2.48,scattered clouds
46,Flinders,AU,-34.5833,150.8552,60.39,78,63,1.01,broken clouds
47,Luchegorsk,RU,46.4764,134.2569,24.76,50,41,4.99,scattered clouds
48,Marawi,PH,7.9986,124.2928,66.65,94,23,2.17,few clouds
49,Zhaotong,CN,27.3167,103.7167,47.95,94,100,3.85,overcast clouds
50,Chuy,UY,-33.6971,-53.4616,60.94,53,2,8.72,clear sky
51,Taoudenni,ML,22.6783,-3.9836,90.37,13,100,11.86,overcast clouds
52,Lebu,CL,-37.6167,-73.65,55.35,72,0,19.3,clear sky
53,Gunjur,GM,13.2019,-16.7339,80.67,89,40,5.75,scattered clouds
54,Norman Wells,CA,65.282,-126.8329,27.23,83,50,2.19,scattered clouds
55,Kichmengskiy Gorodok,RU,59.9816,45.7854,41.32,71,99,12.53,overcast clouds
56,Nakamura,JP,32.9833,132.9333,52.81,84,97,3.8,overcast clouds
57,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,34.39,93,75,6.71,light intensity shower rain
58,Port Alfred,ZA,-33.5906,26.891,55.33,71,49,14.83,light rain
59,Inirida,CO,3.8653,-67.9239,89.26,56,89,0.25,overcast clouds
60,Kieta,PG,-6.2167,155.6333,80.67,78,94,4.34,overcast clouds
61,Jamestown,US,42.097,-79.2353,53.19,89,55,5.01,light rain
62,Svetlogorsk,BY,52.6333,29.7333,41.13,76,93,8.32,overcast clouds
63,Nuuk,GL,64.1835,-51.7216,32.88,74,0,9.22,clear sky
64,Ribeira Grande,PT,38.5167,-28.7,72.0,88,75,18.41,broken clouds
65,Tessalit,ML,20.1986,1.0114,87.46,10,0,7.76,clear sky
66,Hilo,US,19.7297,-155.09,78.28,90,90,8.05,moderate rain
67,San Carlos De Bariloche,AR,-41.1456,-71.3082,62.35,25,0,14.97,clear sky
68,Makakilo City,US,21.3469,-158.0858,82.72,56,75,13.8,broken clouds
69,Georgetown,MY,5.4112,100.3354,78.89,90,100,0.0,overcast clouds
70,Ostrovnoy,RU,68.0531,39.5131,37.98,87,96,5.73,overcast clouds
71,Dunedin,NZ,-45.8742,170.5036,55.8,81,100,1.99,overcast clouds
72,Albany,US,42.6001,-73.9662,57.58,80,99,1.01,light rain
73,Comodoro Rivadavia,AR,-45.8667,-67.5,58.86,33,0,14.97,clear sky
74,Aksu,CN,41.1231,80.2644,50.95,24,98,2.19,overcast clouds
75,Cabo San Lucas,MX,22.8909,-109.9124,91.62,66,2,8.97,clear sky
76,Saskylakh,RU,71.9167,114.0833,15.75,90,100,11.1,overcast clouds
77,Eskisehir,TR,39.7767,30.5206,52.16,88,91,8.48,overcast clouds
78,Vestmannaeyjar,IS,63.4427,-20.2734,40.55,84,100,38.59,heavy intensity rain
79,Rocha,UY,-34.4833,-54.3333,61.11,61,6,8.32,clear sky
80,Chokurdakh,RU,70.6333,147.9167,-7.42,100,100,2.71,overcast clouds
81,Bhan,PK,26.5583,67.7214,81.43,10,0,0.85,clear sky
82,Awbari,LY,26.5921,12.7805,79.12,15,5,2.68,clear sky
83,Tuktoyaktuk,CA,69.4541,-133.0374,27.16,75,57,10.25,broken clouds
84,Black River,JM,18.0264,-77.8487,85.98,65,98,4.21,overcast clouds
85,Bengkulu,ID,-3.8004,102.2655,75.29,94,100,7.58,moderate rain
86,Mahebourg,MU,-20.4081,57.7,73.26,75,47,16.78,scattered clouds
87,Tiarei,PF,-17.5333,-149.3333,82.42,79,49,21.3,light rain
88,Kangalassy,RU,62.3464,129.9628,17.53,96,57,4.61,broken clouds
89,Xalpatlahuac,MX,17.4667,-98.6167,74.23,51,98,6.71,overcast clouds
90,Vila Velha,BR,-20.3297,-40.2925,73.33,90,99,10.45,overcast clouds
91,Were Ilu,ET,10.6,39.4333,47.98,66,7,5.44,clear sky
92,Thompson,CA,55.7435,-97.8558,47.95,56,98,7.14,overcast clouds
93,Murray Bridge,AU,-35.1167,139.2667,60.69,81,100,5.86,overcast clouds
94,Vanino,RU,49.0869,140.2543,23.83,66,2,9.86,clear sky
95,Chardara,KZ,41.2547,67.9692,58.59,30,92,6.8,overcast clouds
96,Torbay,CA,47.6666,-52.7314,43.39,91,100,11.01,overcast clouds
97,Aras,ES,42.5617,-2.356,59.05,82,75,2.3,broken clouds
98,Alghero,IT,40.5589,8.3181,58.98,71,0,3.44,clear sky
99,Bandarbeyla,SO,9.4942,50.8122,77.38,90,55,13.51,broken clouds
100,Kingston,JM,17.997,-76.7936,86.16,74,99,5.01,overcast clouds
101,Liancheng,CN,24.0519,105.075,48.81,96,32,1.48,scattered clouds
102,Port Elizabeth,ZA,-33.918,25.5701,53.1,93,90,8.05,moderate rain
103,Barrow,US,71.2906,-156.7887,21.22,79,90,3.44,heavy snow
104,Kapaa,US,22.0752,-159.319,80.58,75,40,5.99,light rain
105,Cooma,AU,-36.2333,149.1333,39.13,89,13,2.08,few clouds
106,Hami,CN,42.8,93.45,51.55,24,0,3.2,clear sky
107,Porto Novo,BJ,6.4965,2.6036,78.93,85,30,6.33,light rain
108,Sidi Ali,DZ,36.0998,0.4206,67.33,66,4,4.7,clear sky
109,Batemans Bay,AU,-35.7167,150.1833,49.1,82,3,4.32,clear sky
110,Roseburg,US,43.2165,-123.3417,63.75,82,75,0.0,broken clouds
111,Port Lincoln,AU,-34.7333,135.8667,56.01,86,84,8.43,broken clouds
112,Mackay,AU,-21.15,149.2,75.04,88,26,8.57,scattered clouds
113,Limbang,MY,4.75,115.0,77.11,98,94,2.04,overcast clouds
114,Dudinka,RU,69.4058,86.1778,34.38,99,100,12.24,light rain
115,Tucuman,AR,-26.8241,-65.2226,82.4,24,20,8.05,few clouds
116,Bredasdorp,ZA,-34.5322,20.0403,48.27,70,18,1.59,few clouds
117,Meulaboh,ID,4.1363,96.1285,75.96,85,100,3.87,light rain
118,Bluff,NZ,-46.6,168.3333,50.95,87,99,12.39,overcast clouds
119,Tasiilaq,GL,65.6145,-37.6368,26.76,54,43,7.94,scattered clouds
120,Merauke,ID,-8.4667,140.3333,76.91,89,69,9.15,broken clouds
121,Tuatapere,NZ,-46.1333,167.6833,50.02,93,100,9.24,overcast clouds
122,Margate,GB,51.3813,1.3862,58.71,79,6,4.0,clear sky
123,Hermanus,ZA,-34.4187,19.2345,54.9,63,58,5.32,broken clouds
124,Yerbogachen,RU,61.2767,108.0108,26.64,87,100,9.73,overcast clouds
125,Padang,ID,-0.9492,100.3543,77.83,87,100,1.41,overcast clouds
126,Carnarvon,AU,-24.8667,113.6333,63.9,67,5,5.77,clear sky
127,Vavozh,RU,56.7751,51.931,47.16,67,100,11.05,overcast clouds
128,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,92,100,11.5,overcast clouds
129,Dingle,PH,10.9995,122.6711,75.97,92,14,5.84,few clouds
130,Castro,BR,-24.7911,-50.0119,58.32,98,100,6.67,overcast clouds
131,Kaeo,NZ,-35.1,173.7833,61.32,97,51,6.26,broken clouds
132,Ilulissat,GL,69.2167,-51.1,19.42,27,1,28.77,clear sky
133,Wahiawa,US,21.5028,-158.0236,80.92,64,20,17.27,few clouds
134,Baculin,PH,7.4525,126.5842,78.85,86,100,4.43,overcast clouds
135,Morgan City,US,29.6994,-91.2068,73.99,35,8,8.05,clear sky
136,Norrtalje,SE,59.758,18.705,43.84,57,0,11.05,clear sky
137,Mar Del Plata,AR,-38.0023,-57.5575,56.88,34,98,1.01,overcast clouds
138,Nouadhibou,MR,20.931,-17.0347,73.69,66,0,17.45,clear sky
139,New Norfolk,AU,-42.7826,147.0587,51.3,70,100,3.0,overcast clouds
140,Burgeo,CA,47.6167,-57.6152,48.79,90,100,10.65,overcast clouds
141,Lompoc,US,34.6391,-120.4579,76.78,72,75,11.99,broken clouds
142,Sioux Lookout,CA,50.1001,-91.917,54.84,46,3,7.52,clear sky
143,Isangel,VU,-19.55,169.2667,77.41,89,100,7.18,overcast clouds
144,Muros,ES,42.7762,-9.0603,68.85,94,100,8.3,overcast clouds
145,San Gabriel,US,34.0961,-118.1058,85.93,27,1,1.99,clear sky
146,Walvis Bay,NA,-22.9575,14.5053,57.09,80,86,7.11,overcast clouds
147,Aswan,EG,24.0934,32.907,85.3,19,0,12.88,clear sky
148,Oktyabrskiy,RU,54.4815,53.471,46.33,92,100,5.37,light rain
149,Ponta Delgada,PT,37.7333,-25.6667,72.32,88,75,12.66,broken clouds
150,Bafoulabe,ML,13.8065,-10.8321,82.22,54,39,1.86,scattered clouds
151,Warrnambool,AU,-38.3833,142.4833,47.8,87,55,7.43,broken clouds
152,Tiksi,RU,71.6872,128.8694,9.82,89,100,8.84,overcast clouds
153,Aloleng,PH,16.1307,119.7824,79.86,80,72,7.25,broken clouds
154,Mount Gambier,AU,-37.8333,140.7667,42.48,95,56,2.89,broken clouds
155,Tvoroyri,FO,61.5556,-6.8111,45.79,74,100,22.57,overcast clouds
156,Jiayuguan,CN,39.8167,98.3,42.48,27,19,4.88,few clouds
157,Farafangana,MG,-22.8167,47.8333,73.49,82,5,13.62,clear sky
158,Sokoni,TZ,-6.4333,39.55,77.9,77,5,12.88,clear sky
159,Zhicheng,CN,30.2956,111.5047,53.37,63,100,3.6,light rain
160,Lorengau,PG,-2.0226,147.2712,81.9,73,87,5.86,overcast clouds
161,Hamilton,US,39.1834,-84.5333,68.61,43,1,4.0,clear sky
162,Lai,TD,9.3952,16.2989,74.98,87,100,2.08,moderate rain
163,Sangar,RU,63.9242,127.4739,4.5,94,49,2.75,scattered clouds
164,Nikolskoye,RU,59.7035,30.7861,42.87,74,92,10.76,overcast clouds
165,Haines Junction,CA,60.7522,-137.5108,28.4,62,61,1.99,broken clouds
166,Avarua,CK,-21.2078,-159.775,78.85,78,75,3.44,broken clouds
167,Bambanglipuro,ID,-7.95,110.2833,57.6,89,58,2.62,broken clouds
168,Alofi,NU,-19.0595,-169.9187,82.29,65,75,14.97,broken clouds
169,Yumen,CN,40.2833,97.2,43.57,25,89,7.92,overcast clouds
170,Caravelas,BR,-17.7125,-39.2481,78.62,73,26,8.93,scattered clouds
171,Egvekinot,RU,66.3167,-179.1667,13.53,83,100,4.76,overcast clouds
172,Sept-Iles,CA,50.2001,-66.3821,51.06,97,90,13.0,mist
173,Sao Desiderio,BR,-12.3633,-44.9733,88.88,33,82,2.73,broken clouds
174,Olinda,BR,-8.0089,-34.8553,80.33,74,40,9.22,scattered clouds
175,Nabire,ID,-3.3667,135.4833,74.43,85,99,3.71,overcast clouds
176,Mackenzie,CA,55.2999,-123.1698,38.28,84,100,4.03,overcast clouds
177,Mizdah,LY,31.4451,12.9801,68.94,30,100,9.08,overcast clouds
178,Vardo,NO,70.3705,31.1107,40.98,87,75,26.46,broken clouds
179,Dondo,MZ,-19.6094,34.7431,76.14,83,0,7.23,clear sky
180,Henties Bay,NA,-22.116,14.2845,56.86,83,92,4.16,overcast clouds
181,Krasnyy Tkach,RU,55.4721,39.0802,44.35,79,100,8.03,overcast clouds
182,Dikson,RU,73.5069,80.5464,31.19,99,100,2.62,light snow
183,Coffeyville,US,37.0373,-95.6164,79.25,31,1,10.36,clear sky
184,Gull Lake,CA,50.1001,-108.4847,75.74,15,12,15.84,few clouds
185,Hofn,IS,64.2539,-15.2082,36.16,98,100,22.06,moderate rain
186,Sorong,ID,-0.8833,131.25,79.83,83,100,3.38,overcast clouds
187,Kavieng,PG,-2.5744,150.7967,82.44,72,13,11.07,few clouds
188,Plettenberg Bay,ZA,-34.0527,23.3716,52.23,77,28,5.99,light rain
189,San Luis,AR,-33.295,-66.3356,73.26,20,27,11.12,scattered clouds
190,Necochea,AR,-38.5473,-58.7368,60.04,62,89,9.95,moderate rain
191,Senanga,ZM,-16.1167,23.2667,81.61,26,60,3.13,broken clouds
192,Antofagasta,CL,-23.65,-70.4,66.22,56,36,9.82,scattered clouds
193,Macas,EC,-2.3167,-78.1167,80.35,53,75,6.91,light rain
194,Morehead,US,37.2711,-87.1764,70.14,33,1,1.99,clear sky
195,Mitsamiouli,KM,-11.3847,43.2844,76.96,77,1,14.74,clear sky
196,Wanning,CN,18.8003,110.3967,77.61,90,99,18.45,moderate rain
197,Aksarka,RU,66.5606,67.7975,39.02,97,100,13.38,light rain
198,Bezhanitsy,RU,56.9767,29.8907,41.34,89,100,7.27,light rain
199,Sawakin,SD,19.1059,37.3321,84.81,66,1,11.63,clear sky
200,Tokur,RU,53.1333,132.9,1.6,96,70,1.54,broken clouds
201,Codrington,AU,-38.2667,141.9667,43.34,93,50,6.49,scattered clouds
202,Xuddur,SO,4.1213,43.8894,75.58,72,91,17.92,overcast clouds
203,Shima,CN,24.4478,117.8111,73.22,68,62,3.71,light rain
204,Kodiak,US,57.79,-152.4072,42.28,98,100,36.13,moderate rain
205,Ust-Nera,RU,64.5667,143.2,-4.86,99,92,4.07,overcast clouds
206,Monte Alegre,BR,-2.0078,-54.0692,96.28,35,88,7.07,overcast clouds
207,Klaeng,TH,12.7797,101.6483,77.95,96,100,6.42,moderate rain
208,Fortuna,US,40.5982,-124.1573,54.93,71,75,1.01,moderate rain
209,Udala,ES,43.0778,-2.5125,60.12,91,86,3.76,overcast clouds
210,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,88,40,6.91,volcanic ash
211,Yulara,AU,-25.2406,130.9889,66.04,30,6,6.91,clear sky
212,San Policarpo,PH,12.1791,125.5072,81.32,82,15,5.97,few clouds
213,Poli,TZ,-3.3333,36.8,64.33,66,54,5.3,broken clouds
214,Vaini,TO,-21.2,-175.2,77.16,88,40,9.22,scattered clouds
215,Ossora,RU,59.2353,163.0719,31.37,97,100,24.61,snow
216,Dwarka,IN,22.2394,68.9678,81.1,69,89,16.53,overcast clouds
217,Quatre Cocos,MU,-20.2078,57.7625,73.09,76,45,16.58,scattered clouds
218,Praya,CV,14.9215,-23.5087,82.94,51,20,6.91,few clouds
219,Manoel Urbano,BR,-8.8389,-69.2597,87.3,54,99,3.6,overcast clouds
220,Faridkot,IN,30.6667,74.75,73.06,70,100,8.79,overcast clouds
221,Tacuarembo,UY,-31.7333,-55.9833,64.87,60,0,8.97,clear sky
222,Half Moon Bay,US,37.4636,-122.4286,78.21,59,90,1.01,overcast clouds
223,Mineiros,BR,-17.5694,-52.5511,81.64,59,90,4.61,overcast clouds
224,Porecatu,BR,-22.7558,-51.3792,73.47,71,88,3.47,overcast clouds
225,Arraial Do Cabo,BR,-22.9661,-42.0278,71.46,88,75,8.05,broken clouds
226,Mogadishu,SO,2.0371,45.3438,79.09,83,26,11.21,scattered clouds
227,Camopi,GF,3.1655,-52.3158,76.35,89,100,2.57,overcast clouds
228,Cockburn Town,TC,21.4612,-71.1419,82.85,73,50,4.83,scattered clouds
229,Wau,SS,7.7029,27.9953,75.38,75,65,2.1,broken clouds
230,Wum,CM,6.3833,10.0667,66.87,94,98,1.05,light rain
231,Esna,EG,25.2934,32.554,84.15,17,0,9.37,clear sky
232,Urumqi,CN,43.801,87.6005,43.75,49,0,6.71,clear sky
233,Airai,TL,-8.9266,125.4092,61.27,90,8,1.88,clear sky
234,Ambilobe,MG,-13.2,49.05,74.59,63,0,7.9,clear sky
235,Xinzhou,CN,38.4092,112.7333,42.84,57,11,2.48,few clouds
