City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Altay,CN,47.8667,88.1167,38.95,45,91,7.85,overcast clouds
237,Sayyan,YE,15.1718,44.3244,59.95,21,6,5.68,clear sky
238,Cherskiy,RU,68.75,161.3,-12.75,100,100,3.74,overcast clouds
239,Changde,CN,29.0464,111.6783,51.76,71,100,2.57,light rain
240,Rio Negro,BR,-26.1058,-49.7975,58.66,99,100,4.38,light rain
241,Nenjiang,CN,49.1833,125.2167,23.85,68,11,3.47,few clouds
242,Pacifica,US,37.6138,-122.4869,78.03,72,75,7.0,broken clouds
243,Esperance,AU,-33.8667,121.9,53.44,90,2,3.98,clear sky
244,Ilam,NP,26.9167,87.9167,66.25,87,100,5.19,overcast clouds
245,Zhuhai,CN,22.2769,113.5678,71.98,78,40,18.41,scattered clouds
246,Cuamba,MZ,-14.8031,36.5372,79.97,45,44,2.95,scattered clouds
247,Berlevag,NO,70.8578,29.0864,39.15,81,75,27.63,light intensity shower rain
248,Huarmey,PE,-10.0681,-78.1522,68.67,76,65,11.34,broken clouds
249,Santa Marta,CO,11.2408,-74.199,81.1,82,90,2.42,overcast clouds
250,Xining,CN,36.6167,101.7667,42.82,76,47,1.86,scattered clouds
251,Chifeng,CN,42.2683,118.9636,39.63,37,100,7.9,overcast clouds
252,Cayenne,GF,4.9333,-52.3333,86.04,79,75,3.0,broken clouds
253,Kholodnyy,RU,62.7167,147.95,-6.75,91,27,8.05,scattered clouds
254,Provideniya,RU,64.3833,-173.3,26.71,63,75,17.9,broken clouds
255,Khatanga,RU,71.9667,102.5,32.83,99,100,12.62,light snow
256,Changji,CN,44.0167,87.3167,47.19,49,0,6.71,clear sky
257,Cururupu,BR,-1.8283,-44.8683,83.53,66,27,5.77,scattered clouds
258,La Verne,US,34.1008,-117.7678,83.64,19,1,10.36,clear sky
259,Narsaq,GL,60.9167,-46.05,37.62,49,33,3.65,scattered clouds
260,Algeciras,ES,36.1333,-5.4505,67.77,62,100,2.13,overcast clouds
261,Sivas,TR,39.7916,37.0019,50.63,81,75,6.91,broken clouds
262,Riyadh,SA,24.6877,46.7219,82.44,18,0,9.44,clear sky
263,Sao Raimundo Nonato,BR,-9.0153,-42.6994,95.4,22,97,9.66,overcast clouds
264,Lac Du Bonnet,CA,50.2536,-96.0612,61.86,34,0,8.28,clear sky
265,San Juan,AR,-31.5375,-68.5364,76.78,14,0,17.78,clear sky
266,Sao Felix Do Xingu,BR,-6.6447,-51.995,81.0,65,98,1.77,overcast clouds
267,Marondera,ZW,-18.1853,31.5519,69.49,44,94,3.98,overcast clouds
268,Kpandu,GH,6.9954,0.2931,77.22,86,100,5.48,light rain
269,Maningrida,AU,-12.0667,134.2667,76.14,90,87,4.29,overcast clouds
270,Ekhabi,RU,53.5102,142.9671,29.91,87,100,23.0,light snow
271,Bitung,ID,1.4451,125.1824,76.05,83,98,2.89,overcast clouds
272,Saldanha,ZA,-33.0117,17.9442,57.99,77,0,14.9,clear sky
273,Alice Springs,AU,-23.7,133.8833,69.35,49,6,8.05,clear sky
274,Karratha,AU,-20.7377,116.8463,68.85,61,6,11.65,clear sky
275,Clyde River,CA,70.4692,-68.5914,28.2,79,95,11.9,overcast clouds
276,Flin Flon,CA,54.7682,-101.865,57.6,41,46,12.39,scattered clouds
277,Portland,US,45.5234,-122.6762,62.46,78,90,3.0,overcast clouds
278,Iqaluit,CA,63.7506,-68.5145,34.7,64,100,13.0,overcast clouds
279,Iquitos,PE,-3.7481,-73.2472,89.64,62,40,4.61,scattered clouds
280,Kikwit,CD,-5.041,18.8162,72.93,91,100,0.02,light rain
281,Mitu,CO,1.1983,-70.1733,83.62,74,95,2.26,overcast clouds
282,Tazovskiy,RU,67.4667,78.7,34.74,93,100,11.54,overcast clouds
283,Trelew,AR,-43.249,-65.3051,60.31,33,1,14.83,clear sky
284,Turukhansk,RU,65.8167,87.9833,35.8,98,100,12.71,light rain
285,Lakota,CI,5.8528,-5.6883,73.98,95,37,3.71,scattered clouds
286,Ibra,OM,22.6906,58.5334,77.22,36,0,3.94,clear sky
287,Sola,VU,-13.8833,167.55,81.59,77,76,17.16,broken clouds
288,Kuruman,ZA,-27.4524,23.4325,50.0,15,2,12.44,clear sky
289,Teya,RU,60.3778,92.6267,33.31,96,75,3.94,broken clouds
290,Acapulco,MX,16.8634,-99.8901,86.05,70,43,7.94,scattered clouds
291,Cabedelo,BR,-6.9811,-34.8339,81.27,73,66,13.49,broken clouds
292,Zhaozhou,CN,45.6833,125.3167,32.99,94,100,7.58,light snow
293,Canutama,BR,-6.5339,-64.3831,76.93,93,100,4.03,overcast clouds
294,Jonava,LT,55.0833,24.2833,46.45,88,75,4.0,broken clouds
295,Arrecife,ES,28.963,-13.5477,75.18,83,0,6.91,clear sky
296,Winnemucca,US,40.973,-117.7357,71.65,10,1,13.8,clear sky
297,Maputo,MZ,-25.9653,32.5892,64.08,93,90,8.99,light rain
298,Te Anau,NZ,-45.4167,167.7167,48.63,95,100,0.98,overcast clouds
299,Goderich,CA,43.7501,-81.7165,58.91,60,27,21.85,scattered clouds
300,Boende,CD,-0.2167,20.8667,71.53,98,100,1.57,overcast clouds
301,Shubarshi,KZ,48.5872,57.1869,50.47,36,92,8.9,overcast clouds
302,Bereda,ES,43.2686,-7.5406,67.01,79,100,2.73,overcast clouds
303,Okato,NZ,-39.2,173.8833,60.42,95,39,12.35,scattered clouds
304,Poum,NC,-20.2333,164.0167,75.56,83,99,7.16,overcast clouds
305,Evensk,RU,61.95,159.2333,12.65,74,100,17.22,overcast clouds
306,Port Blair,IN,11.6667,92.75,80.29,85,100,7.18,overcast clouds
307,Bambous Virieux,MU,-20.3428,57.7575,73.22,75,45,16.64,scattered clouds
308,Lavrentiya,RU,65.5833,-171.0,24.31,74,66,13.42,broken clouds
309,Bajos De Haina,DO,18.4154,-70.0332,89.53,72,40,11.5,scattered clouds
310,Komsomolskiy,UZ,40.4272,71.7189,51.22,30,100,1.88,overcast clouds
311,Makat,KZ,47.6469,53.3463,56.16,33,92,14.45,overcast clouds
312,Chandbali,IN,20.7833,86.7667,76.41,97,100,7.0,heavy intensity rain
313,Namtsy,RU,62.7161,129.6658,17.71,96,44,5.23,scattered clouds
314,Roald,NO,62.5833,6.1333,41.14,87,75,8.05,broken clouds
315,Skibbereen,IE,51.55,-9.2667,58.8,95,100,10.22,overcast clouds
316,Machali,CL,-34.1833,-70.6667,72.68,21,0,11.5,clear sky
317,Nara,JP,34.6851,135.8049,52.5,64,0,2.93,clear sky
318,Buala,SB,-8.145,159.5921,80.58,77,57,4.07,broken clouds
319,Ancud,CL,-41.8697,-73.8203,56.73,67,32,6.31,scattered clouds
320,Sturgis,US,41.7992,-85.4192,63.9,39,1,12.66,clear sky
321,Okhotsk,RU,59.3833,143.3,12.25,73,3,19.55,clear sky
322,Aqtobe,KZ,50.2797,57.2072,41.09,52,0,6.71,clear sky
323,Namatanai,PG,-3.6667,152.4333,79.99,78,90,7.49,overcast clouds
324,Ixtapa,MX,20.7,-105.2,88.83,62,1,10.36,clear sky
325,Klyuchi,RU,52.2667,79.1667,38.19,70,2,4.74,clear sky
326,Cilegon,ID,-6.0174,106.0538,78.69,78,100,6.51,overcast clouds
327,Senador Jose Porfirio,BR,-2.5908,-51.9542,88.47,55,75,3.89,broken clouds
328,Itupiranga,BR,-5.1347,-49.3267,93.52,50,95,5.01,overcast clouds
329,Paamiut,GL,61.994,-49.6678,34.84,51,0,4.65,clear sky
330,Boguchany,RU,58.3814,97.4531,31.14,94,41,2.71,scattered clouds
331,Estelle,US,29.8458,-90.1067,75.99,40,1,4.0,clear sky
332,Marrakesh,MA,31.6315,-8.0083,82.47,24,0,3.44,clear sky
333,Narva-Joesuu,EE,59.4589,28.0408,42.58,69,71,17.52,broken clouds
334,Saint-Georges,GD,12.0564,-61.7485,84.58,73,15,11.45,few clouds
335,Gasa,PS,31.5,34.4667,73.9,64,48,4.76,scattered clouds
336,Bouar,CF,5.934,15.596,67.68,93,100,2.35,overcast clouds
337,Constitucion,CL,-35.3333,-72.4167,61.5,60,1,17.69,clear sky
338,Marzuq,YE,14.4,46.4667,76.82,39,100,3.4,overcast clouds
339,Sao Joao Do Piaui,BR,-8.3581,-42.2467,98.33,20,100,10.94,overcast clouds
340,Roebourne,AU,-20.7833,117.1333,69.15,61,7,10.8,clear sky
341,Asmara,ER,15.3333,38.9333,59.94,23,6,5.39,clear sky
342,Boddam,GB,57.4667,-1.7833,53.98,95,100,17.87,overcast clouds
343,Guerrero Negro,MX,27.9769,-114.0611,78.13,39,100,7.65,overcast clouds
344,Marsa Matruh,EG,31.3525,27.2453,70.77,63,0,9.69,clear sky
345,Caranavi,BO,-15.8167,-67.55,74.1,66,98,3.38,overcast clouds
346,Biak,ID,-0.9131,122.8766,76.78,86,52,0.36,broken clouds
347,Wewak,PG,-3.5534,143.6268,78.62,85,89,4.38,overcast clouds
348,Waddan,LY,29.1614,16.139,74.21,34,0,16.55,clear sky
349,Beisfjord,NO,68.3751,17.5988,40.24,95,100,6.31,overcast clouds
350,Finschhafen,PG,-6.6024,147.8681,77.67,83,86,4.14,overcast clouds
351,Nome,US,64.5011,-165.4064,28.47,60,1,10.36,clear sky
352,Sobolevo,RU,54.4299,31.8996,40.28,85,95,11.01,overcast clouds
353,Amuntai,ID,-2.4177,115.2494,74.19,99,100,2.3,overcast clouds
354,Galeana,MX,24.8333,-100.0667,62.38,62,99,5.91,overcast clouds
355,Baykit,RU,61.67,96.37,36.61,92,100,3.27,overcast clouds
356,Noyabrsk,RU,63.1994,75.4507,38.88,93,100,15.97,overcast clouds
357,Bandar-E Anzali,IR,37.4727,49.4622,67.15,82,49,2.68,scattered clouds
358,Halifax,CA,44.6453,-63.5724,64.69,93,100,10.0,overcast clouds
359,Mamallapuram,IN,12.6264,80.1722,82.45,73,100,7.67,overcast clouds
360,Pacific Grove,US,36.6177,-121.9166,74.57,78,1,4.0,clear sky
361,Vanavara,RU,60.34,102.2797,30.16,86,96,5.79,overcast clouds
362,Zeya,RU,53.75,127.2667,19.65,53,10,4.52,clear sky
363,Mehamn,NO,71.0357,27.8492,39.38,93,75,27.63,broken clouds
364,Novopavlovka,RU,51.2172,109.2091,20.82,96,11,2.89,few clouds
365,Kutum,SD,14.2,24.6667,80.26,18,2,7.09,clear sky
366,Istok,XK,42.7808,20.4875,50.92,82,52,2.15,broken clouds
367,Marinette,US,45.1,-87.6307,66.31,25,1,11.5,clear sky
368,Salamiyah,SY,35.0113,37.0532,64.29,79,0,15.39,clear sky
369,Saint-Joseph,RE,-21.3667,55.6167,70.16,78,20,12.06,few clouds
370,Kabala,SL,9.5833,-11.55,74.37,82,82,2.21,broken clouds
371,Hambantota,LK,6.1241,81.1185,79.9,81,63,16.78,broken clouds
372,Nishihara,JP,26.1842,127.7558,72.68,71,40,6.91,scattered clouds
373,George Town,MY,5.4112,100.3354,78.89,90,100,0.0,overcast clouds
374,Clarksdale,US,34.2001,-90.5709,69.96,28,1,5.53,clear sky
375,Andenes,NO,69.3143,16.1194,37.38,70,40,27.63,light rain
376,Lashma,RU,54.9321,41.1438,40.14,90,38,5.41,scattered clouds
377,Samarai,PG,-10.6167,150.6667,82.13,80,100,11.43,overcast clouds
378,Umm Kaddadah,SD,13.6017,26.6876,90.32,16,86,9.8,overcast clouds
379,Sinjar,IQ,36.3209,41.8754,70.66,41,25,11.74,scattered clouds
380,Ayia Marina,GR,37.75,23.5333,64.35,68,34,3.02,scattered clouds
381,Kamennogorsk,RU,60.9545,29.1339,40.51,74,36,10.36,scattered clouds
382,Nador,MA,35.174,-2.9287,68.25,77,0,2.3,clear sky
383,Staraya Stanitsa,RU,48.35,40.2833,52.05,66,65,5.5,broken clouds
384,Kharan,PK,28.5833,65.4167,67.48,12,0,8.32,clear sky
385,Graaff-Reinet,ZA,-32.2522,24.5308,49.93,56,76,7.11,broken clouds
386,Gladstone,AU,-23.85,151.25,75.13,78,75,6.91,broken clouds
387,Severo-Kurilsk,RU,50.6789,156.125,39.43,76,36,41.52,scattered clouds
388,Kaihua,CN,23.3687,104.28,51.06,93,42,1.61,scattered clouds
389,Kodinar,IN,20.7903,70.7031,78.01,69,88,12.77,overcast clouds
390,Angoche,MZ,-16.2325,39.9086,77.74,76,0,15.64,clear sky
391,Derzhavinsk,KZ,51.1,66.3167,48.06,51,24,8.12,few clouds
392,Montepuez,MZ,-13.1256,38.9997,71.26,71,0,9.4,clear sky
393,Carutapera,BR,-1.195,-46.02,83.71,69,14,9.15,few clouds
394,Curumani,CO,9.1999,-73.5427,82.4,87,100,1.68,overcast clouds
395,Benguela,AO,-12.5763,13.4055,73.87,77,56,1.01,broken clouds
396,Svetlyy,RU,54.675,20.1347,48.25,79,100,14.36,overcast clouds
397,Kirovskiy,RU,45.0917,133.5136,26.69,50,37,5.46,scattered clouds
398,Chumikan,RU,54.7183,135.315,18.86,72,2,12.62,clear sky
399,Bezerros,BR,-8.2333,-35.7969,76.5,64,96,14.0,overcast clouds
400,Kasangulu,CD,-4.5911,15.1708,80.82,59,100,1.83,light rain
401,Haimen,CN,23.1935,116.6142,68.5,77,57,9.64,broken clouds
402,Ozu,JP,33.5,132.55,54.18,85,0,6.8,clear sky
403,Carballo,ES,43.213,-8.691,70.56,88,100,5.46,overcast clouds
404,Moroni,KM,-11.7022,43.2551,76.3,78,0,4.65,clear sky
405,Saquena,PE,-4.6667,-73.5167,91.83,42,99,3.18,overcast clouds
406,Leshukonskoye,RU,64.8989,45.7622,36.66,96,100,10.58,overcast clouds
407,Bremerton,US,47.5673,-122.6326,60.78,83,90,3.44,overcast clouds
408,Nantucket,US,41.2835,-70.0995,65.08,62,40,14.97,scattered clouds
409,Ust-Kulom,RU,61.6864,53.6902,40.33,88,100,8.03,overcast clouds
410,Lata,PT,40.1629,-8.3327,67.05,98,100,1.57,overcast clouds
411,Romitan,UZ,39.9343,64.3814,49.95,46,0,4.61,clear sky
412,Mbandaka,CD,0.0487,18.2603,74.53,91,100,2.39,overcast clouds
413,Abakan,RU,53.7156,91.4292,23.02,100,25,2.24,smoke
414,Puerto Leguizamo,CO,-0.1934,-74.7819,81.1,76,95,4.32,overcast clouds
415,Contamana,PE,-7.3333,-75.0167,95.97,32,98,5.01,moderate rain
416,Gouvieux,FR,49.1871,2.4144,54.48,60,82,5.57,broken clouds
417,Yar-Sale,RU,66.8333,70.8333,38.59,97,100,14.36,light rain
418,Malpe,IN,13.35,74.7167,78.1,91,100,4.18,overcast clouds
419,Edgewater,US,28.9889,-80.9023,85.24,57,40,13.8,scattered clouds
420,Sungairaya,ID,0.7,108.9,77.94,90,98,4.97,overcast clouds
421,Hoi An,VN,15.8794,108.335,76.96,90,100,1.21,moderate rain
422,Talnakh,RU,69.4865,88.3972,34.27,100,100,6.38,light rain
423,Glotovka,RU,53.9491,46.7042,45.82,65,100,5.99,overcast clouds
424,Pisco,PE,-13.7,-76.2167,68.05,68,0,19.57,clear sky
425,Slavjanovo,BG,43.4667,24.8667,51.26,81,100,2.39,overcast clouds
426,Kaabong,UG,3.4836,34.1492,73.94,46,40,11.05,scattered clouds
427,Kathu,TH,7.9178,98.3332,85.69,87,87,9.53,overcast clouds
428,Tsumeb,NA,-19.2333,17.7167,80.08,15,4,7.54,clear sky
429,Broome,US,42.2506,-75.833,57.88,60,40,4.0,scattered clouds
430,Prescott,US,34.54,-112.4685,72.66,27,1,5.99,clear sky
431,Cabo Rojo,PR,18.0866,-67.1457,88.23,80,28,3.02,moderate rain
432,Grand Gaube,MU,-20.0064,57.6608,73.38,78,10,10.0,clear sky
433,Guanica,PR,17.9716,-66.908,88.48,84,30,5.01,scattered clouds
434,Melfort,CA,52.8667,-104.6177,65.71,25,47,12.03,scattered clouds
435,Grindavik,IS,63.8424,-22.4338,39.67,81,75,23.02,light intensity drizzle rain
436,Hirara,JP,24.8,125.2833,75.49,66,96,18.54,overcast clouds
437,Ritchie,ZA,-29.038,24.6028,55.69,23,0,13.15,clear sky
438,Ponta Do Sol,PT,32.6667,-17.1,72.23,73,99,3.0,overcast clouds
439,Mandali,IQ,33.7499,45.5541,77.22,23,29,10.54,scattered clouds
440,San Andres,CO,12.5847,-81.7006,86.02,74,75,10.36,broken clouds
441,Neuquen,AR,-38.9516,-68.0591,71.49,26,0,10.36,clear sky
442,Himare,AL,40.1017,19.7447,60.78,73,31,1.03,scattered clouds
443,Methoni,GR,36.8197,21.7049,63.21,64,8,6.82,clear sky
444,Redmond,US,47.674,-122.1215,61.36,81,100,1.01,overcast clouds
445,Poso,ID,-1.3959,120.7524,77.02,81,51,3.8,broken clouds
446,Kidal,ML,18.4411,1.4078,88.86,18,0,10.16,clear sky
447,Nelson Bay,AU,-32.7167,152.15,56.95,92,100,4.54,overcast clouds
448,Fairbanks,US,64.8378,-147.7164,29.91,78,1,6.91,clear sky
449,Ahuimanu,US,21.4447,-157.8378,83.91,62,75,14.97,broken clouds
450,Vanderhoof,CA,54.0166,-124.0198,38.21,88,100,6.55,light rain
451,Bairiki,KI,1.3292,172.9752,84.2,70,20,8.05,few clouds
452,Visby,SE,57.6409,18.296,48.42,57,1,14.97,clear sky
453,Tarime,TZ,-1.35,34.3667,64.96,83,47,3.94,scattered clouds
454,Zoravan,AM,40.3533,44.5232,46.36,31,2,3.49,clear sky
455,Lubango,AO,-14.9172,13.4925,64.58,47,0,2.77,clear sky
456,Orange Walk,BZ,17.8333,-88.8333,87.66,54,40,5.08,scattered clouds
457,La Palma,US,33.8464,-118.0467,86.67,51,1,5.99,clear sky
458,Hokitika,NZ,-42.7167,170.9667,55.27,93,99,14.79,light rain
459,Ewa Beach,US,21.3156,-158.0072,84.15,56,75,13.0,broken clouds
460,Fort Frances,CA,48.5999,-93.4003,64.62,38,1,9.22,clear sky
461,Dolores,AR,-36.3132,-57.6792,69.4,51,86,8.48,light rain
462,Beringovskiy,RU,63.05,179.3167,26.26,83,100,6.87,overcast clouds
463,Korla,CN,41.7597,86.1469,51.48,33,25,8.52,scattered clouds
464,Namibe,AO,-15.1961,12.1522,65.39,90,37,5.26,scattered clouds
465,Rudnya,RU,54.947,31.0934,43.9,81,100,13.13,overcast clouds
466,Filingue,NE,14.3521,3.3168,88.36,39,100,15.01,overcast clouds
467,Bosobolo,CD,4.1833,19.9,73.0,94,44,2.24,scattered clouds
468,Snasa,NO,64.2457,12.3778,36.81,86,21,6.64,few clouds
469,Krivodol,BG,43.3744,23.4844,50.47,91,54,0.18,broken clouds
470,Marathon,US,44.9,-89.7668,65.73,35,1,3.0,clear sky
471,Harlingen,US,26.1906,-97.6961,82.2,52,1,10.36,clear sky
472,Praia,CV,14.9215,-23.5087,82.94,51,20,6.91,few clouds
473,Alexandria,EG,31.2156,29.9553,73.89,57,0,8.41,clear sky
